SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,2020-21 5 year grad rate PROGRAM_TOTAL,2020-21 5 year grad rate PROGRAM_PERCENT,2020-21 5 year grad rate TOTAL_COUNT,2020-21 Attendance  STUDENT_COUNT_ALL,2020-21 Attendance FIVE_OR_FEWER_PERCENT_ALL,2020-21 Attendance SIX_TO_FIFTEEN_PERCENT_ALL,2020-21 Attendance OVER_15_PERCENT_ALL,2020-21 Attendance CHRONIC_ABSENT_PERC_ALL,2021-22 Completers PROGRAM_TOTAL,2020-21_Debt Services_x,2020-21_General Administration_x,2020-21_Instruction_x,2020-21_Instructional Support_x,2020-21_Maintenance and Operations_x,2020-21_Media_x,2020-21_Pupil Services_x,2020-21_Renovation and Capital Projects_x,2020-21_School Administration_x,2020-21_School food Services_x,2020-21_Transportation_x,2020-21_Debt Services_y,2020-21_General Administration_y,2020-21_Instruction_y,2020-21_Instructional Support_y,2020-21_Maintenance and Operations_y,2020-21_Media_y,2020-21_Pupil Services_y,2020-21_Renovation and Capital Projects_y,2020-21_School Administration_y,2020-21_School food Services_y,2020-21_Transportation_y,2020-21 SAT DSTRCT_AVG_SCORE_VAL,Labels
601,Appling County,218,87.9,248,3495,38.1,42.2,19.8,18.4,220.0,0.0,4202799.19,23208034.38,1646110.3,2431359.18,737085.53,1326004.4,0.0,1987609.25,29842.58,2134042.9,0.0,1258.32,6948.51,492.85,727.95,220.68,397.01,0.0,595.09,8.93,638.94,1019.0,0
602,Atkinson County,114,94.21,121,1664,52.3,36.1,11.7,12.4,90.0,0.0,581971.3,8488517.41,571901.44,1029859.7,256652.04,386190.08,0.0,872317.4,30308.62,800901.75,0.0,360.35,5256.05,354.12,637.68,158.92,239.13,0.0,540.13,18.77,495.91,0.0,8
761,Atlanta Public Schools,2632,85.51,3078,52688,42.4,20.0,37.6,38.4,2695.0,964950.42,15951679.46,560781709.9,53665235.51,76479139.61,5191872.31,47003326.4,2000.0,39354508.15,129979.66,29607511.29,19.39,320.59,11270.41,1078.55,1537.05,104.34,944.66,0.04,790.93,2.61,595.04,1086.0,9
603,Bacon County,140,95.89,146,2107,28.4,39.9,31.7,29.3,141.0,0.0,811983.37,12784415.46,575354.13,1912592.19,326920.96,1275712.86,0.0,1359759.02,37981.94,1227323.32,0.0,403.37,6350.93,285.82,950.12,162.4,633.74,0.0,675.49,18.87,609.7,1019.0,8
604,Baker County,22,91.67,24,306,31.7,46.1,22.2,19.3,17.0,0.0,498210.34,2032313.15,191656.81,470471.81,38615.32,151163.63,0.0,236602.68,3272.36,356727.84,0.0,1805.11,7363.45,694.41,1704.61,139.91,547.69,0.0,857.26,11.86,1292.49,820.0,8
605,Baldwin County,209,86.01,243,5030,45.8,30.0,24.2,24.6,230.0,0.0,2082084.36,27762951.18,2232082.25,3435379.81,834522.46,1531569.74,0.0,3365231.42,45611.54,2234291.34,0.0,443.09,5908.27,475.01,731.09,177.6,325.94,0.0,716.16,9.71,475.48,990.0,0
606,Banks County,178,89.45,199,2888,37.2,40.8,22.0,22.2,167.0,0.0,747958.05,18803965.99,1292015.46,1584790.08,424351.2,961979.56,0.0,1465313.3,26056.14,1928548.89,0.0,269.15,6766.45,464.92,570.27,152.7,346.16,0.0,527.28,9.38,693.97,1078.0,0
607,Barrow County,824,92.9,887,14780,24.6,36.1,39.4,39.4,863.0,0.0,3095718.21,87419773.81,6170209.92,7685544.73,2247795.53,6014504.22,0.0,8679108.37,71802.76,8750733.53,0.0,221.99,6268.9,442.47,551.13,161.19,431.3,0.0,622.38,5.15,627.52,1053.0,4
608,Bartow County,881,94.73,930,13947,37.0,37.5,25.4,25.1,884.0,0.0,2200795.31,91563949.76,2671618.88,10256775.47,1979805.76,5658337.14,0.0,10117329.62,72127.8,4850604.59,0.0,168.51,7011.02,204.56,785.36,151.59,433.26,0.0,774.68,5.52,371.41,1051.0,4
609,Ben Hill County,183,85.12,215,3064,38.0,37.1,24.8,25.1,176.0,0.0,1745203.84,14682009.36,277455.29,2050231.04,289670.56,887617.6,0.0,2219190.09,30419.69,980565.24,0.0,608.3,5117.47,96.71,714.62,100.97,309.38,0.0,773.51,10.6,341.78,955.0,8
